repneed,repseats,demneed,demseats
0,0,0,0
17.187178,0,6.0421066,0
17.187178,1,6.0421066,1
18.608772,1,7.9355621,1
18.608772,2,7.9355621,2
19.954126,2,9.5542603,2
19.954126,3,9.5542603,3
20.275057,3,12.940895,3
20.275057,4,12.940895,4
20.791107,4,14.193321,4
20.791107,5,14.193321,5
21.133821,5,14.19574,5
21.133821,6,14.19574,6
22.839653,6,14.705353,6
22.839653,7,14.705353,7
22.884047,7,14.906532,7
22.884047,8,14.906532,8
23.040802,8,16.323135,8
23.040802,9,16.323135,9
24.205368,9,16.483131,9
24.205368,10,16.483131,10
24.680084,10,16.483131,10
24.680084,11,16.483131,11
24.797016,11,16.505112,11
24.797016,12,16.505112,12
25.434578,12,16.623863,12
25.434578,13,16.623863,13
25.956804,13,17.331299,13
25.956804,14,17.331299,14
26.301468,14,17.537682,14
26.301468,15,17.537682,15
26.624949,15,17.542015,15
26.624949,16,17.542015,16
27.828228,16,17.542015,16
27.828228,17,17.542015,17
27.838463,17,17.810112,17
27.838463,18,17.810112,18
27.967871,18,18.223381,18
27.967871,19,18.223381,19
28.094149,19,19.404602,19
28.094149,20,19.404602,20
28.155046,20,19.416351,20
28.155046,21,19.416351,21
28.428967,21,21.18914,21
28.428967,22,21.18914,22
28.485615,22,22.010033,22
28.485615,23,22.010033,23
29.59873,23,22.089355,23
29.59873,24,22.089355,24
29.59873,24,22.461029,24
29.59873,25,22.461029,25
29.632271,25,22.490639,25
29.632271,26,22.490639,26
29.660648,26,22.611702,26
29.660648,27,22.611702,27
29.750751,27,22.660873,27
29.750751,28,22.660873,28
29.871231,28,22.722473,28
29.871231,29,22.722473,29
29.882599,29,22.760651,29
29.882599,30,22.760651,30
30.034685,30,23.887573,30
30.034685,31,23.887573,31
30.142391,31,24.295242,31
30.142391,32,24.295242,32
30.191719,32,24.353836,32
30.191719,33,24.353836,33
30.399757,33,24.359123,33
30.399757,34,24.359123,34
30.515379,34,25.292328,34
30.515379,35,25.292328,35
30.587208,35,25.811996,35
30.587208,36,25.811996,36
30.606932,36,26.009254,36
30.606932,37,26.009254,37
30.615341,37,26.201683,37
30.615341,38,26.201683,38
30.857861,38,26.237228,38
30.857861,39,26.237228,39
31.105364,39,26.507256,39
31.105364,40,26.507256,40
31.215685,40,26.635536,40
31.215685,41,26.635536,41
31.268198,41,26.692184,41
31.268198,42,26.692184,42
31.401068,42,26.733414,42
31.401068,43,26.733414,43
31.459183,43,26.824989,43
31.459183,44,26.824989,44
31.556892,44,26.825012,44
31.556892,45,26.825012,45
31.572586,45,26.876808,45
31.572586,46,26.876808,46
31.768911,46,27.331009,46
31.768911,47,27.331009,47
31.958426,47,27.413765,47
31.958426,48,27.413765,48
31.986839,48,27.422249,48
31.986839,49,27.422249,49
32.063652,49,27.727264,49
32.063652,50,27.727264,50
32.08683,50,28.081665,50
32.08683,51,28.081665,51
32.092655,51,28.436211,51
32.092655,52,28.436211,52
32.466167,52,28.744507,52
32.466167,53,28.744507,53
32.49017,53,28.83741,53
32.49017,54,28.83741,54
32.812889,54,28.901031,54
32.812889,55,28.901031,55
32.82032,55,28.922188,55
32.82032,56,28.922188,56
32.920792,56,29.098091,56
32.920792,57,29.098091,57
32.967411,57,29.170265,57
32.967411,58,29.170265,58
33.053883,58,29.271942,58
33.053883,59,29.271942,59
33.153851,59,29.314423,59
33.153851,60,29.314423,60
33.195812,60,29.456573,60
33.195812,61,29.456573,61
33.25457,61,29.763466,61
33.25457,62,29.763466,62
33.490189,62,30.041679,62
33.490189,63,30.041679,63
33.631527,63,30.49514,63
33.631527,64,30.49514,64
33.765423,64,30.617233,64
33.765423,65,30.617233,65
33.894806,65,30.777245,65
33.894806,66,30.777245,66
34.024956,66,30.97377,66
34.024956,67,30.97377,67
34.222839,67,31.302452,67
34.222839,68,31.302452,68
34.344925,68,31.347374,68
34.344925,69,31.347374,69
34.490479,69,31.473747,69
34.490479,70,31.473747,70
34.527088,70,31.612526,70
34.527088,71,31.612526,71
34.530277,71,31.694229,71
34.530277,72,31.694229,72
34.9109,72,31.754753,72
34.9109,73,31.754753,73
34.986462,73,31.866425,73
34.986462,74,31.866425,74
35.234028,74,32.019455,74
35.234028,75,32.019455,75
35.258324,75,32.087669,75
35.258324,76,32.087669,76
35.288437,76,32.122856,76
35.288437,77,32.122856,77
35.324074,77,32.358521,77
35.324074,78,32.358521,78
35.495602,78,32.553314,78
35.495602,79,32.553314,79
35.505657,79,32.883965,79
35.505657,80,32.883965,80
35.683735,80,33.366158,80
35.683735,81,33.366158,81
35.805481,81,33.753494,81
35.805481,82,33.753494,82
35.819088,82,33.758934,82
35.819088,83,33.758934,83
35.84174,83,33.845932,83
35.84174,84,33.845932,84
36.063629,84,34.064781,84
36.063629,85,34.064781,85
36.074936,85,34.154961,85
36.074936,86,34.154961,86
36.232822,86,34.359032,86
36.232822,87,34.359032,87
36.32716,87,34.804253,87
36.32716,88,34.804253,88
36.488388,88,34.977493,88
36.488388,89,34.977493,89
36.758892,89,35.151207,89
36.758892,90,35.151207,90
36.790657,90,35.582008,90
36.790657,91,35.582008,91
36.869198,91,35.695595,91
36.869198,92,35.695595,92
36.97287,92,35.843338,92
36.97287,93,35.843338,93
37.224667,93,35.891945,93
37.224667,94,35.891945,94
37.269699,94,35.966568,94
37.269699,95,35.966568,95
37.376862,95,36.028622,95
37.376862,96,36.028622,96
37.416405,96,36.104149,96
37.416405,97,36.104149,97
37.427002,97,36.174171,97
37.427002,98,36.174171,98
37.499649,98,36.266834,98
37.499649,99,36.266834,99
37.513161,99,36.560863,99
37.513161,100,36.560863,100
37.721779,100,36.67704,100
37.721779,101,36.67704,101
37.915928,101,36.733696,101
37.915928,102,36.733696,102
38.035156,102,37.05547,102
38.035156,103,37.05547,103
38.04208,103,37.104832,103
38.04208,104,37.104832,104
38.258095,104,37.38382,104
38.258095,105,37.38382,105
38.278568,105,37.672337,105
38.278568,106,37.672337,106
38.31538,106,37.856312,106
38.31538,107,37.856312,107
38.324974,107,37.972557,107
38.324974,108,37.972557,108
38.325821,108,38.000126,108
38.325821,109,38.000126,109
38.436424,109,38.066719,109
38.436424,110,38.066719,110
38.442348,110,38.327446,110
38.442348,111,38.327446,111
38.530331,111,38.372421,111
38.530331,112,38.372421,112
38.55526,112,38.653091,112
38.55526,113,38.653091,113
38.591045,113,38.698402,113
38.591045,114,38.698402,114
38.656128,114,38.824783,114
38.656128,115,38.824783,115
38.722229,115,38.857105,115
38.722229,116,38.857105,116
38.854046,116,38.879589,116
38.854046,117,38.879589,117
38.927586,117,39.185108,117
38.927586,118,39.185108,118
39.335423,118,39.241653,118
39.335423,119,39.241653,119
39.380718,119,39.589333,119
39.380718,120,39.589333,120
39.668232,120,39.643478,120
39.668232,121,39.643478,121
39.678444,121,39.649876,121
39.678444,122,39.649876,122
39.684494,122,39.781345,122
39.684494,123,39.781345,123
39.815498,123,39.864464,123
39.815498,124,39.864464,124
39.91658,124,39.871326,124
39.91658,125,39.871326,125
40.436546,125,40.099953,125
40.436546,126,40.099953,126
40.455055,126,40.110207,126
40.455055,127,40.110207,127
40.473591,127,40.126793,127
40.473591,128,40.126793,128
40.484585,128,40.2453,128
40.484585,129,40.2453,129
40.678658,129,40.289452,129
40.678658,130,40.289452,130
40.705608,130,40.501389,130
40.705608,131,40.501389,131
40.895695,131,40.772373,131
40.895695,132,40.772373,132
40.910469,132,40.792076,132
40.910469,133,40.792076,133
40.925484,133,40.809078,133
40.925484,134,40.809078,134
40.929455,134,40.814957,134
40.929455,135,40.814957,135
41.021599,135,40.821121,135
41.021599,136,40.821121,136
41.045349,136,40.958439,136
41.045349,137,40.958439,137
41.071922,137,41.004211,137
41.071922,138,41.004211,138
41.074242,138,41.008049,138
41.074242,139,41.008049,139
41.1031,139,41.100727,139
41.1031,140,41.100727,140
41.120083,140,41.110058,140
41.120083,141,41.110058,141
41.566296,141,41.230404,141
41.566296,142,41.230404,142
41.647465,142,41.552357,142
41.647465,143,41.552357,143
41.787888,143,41.630821,143
